0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122
0.4223,0.3399,0.4559,0.3361,0.4348,0.3476,0.45,0.3361,0.454,0.3027,0.4535,0.3326,0.4465,0.303,0.4589,0.3361,0.4276,0.3524,0.4597,0.3278,0.4321,0.3438,0.4535,0.2862,0.4321,0.3173,0.4562,0.3361,0.4635,0.3451,0.4619,0.3407,0.4721,0.3476,0.4578,0.3396,0.4668,0.3138,0.4535,0.4535,0.3278,0.4321,0.3376,0.4535,0.3302,0.4276,0.3476,0.4535,0.3361,0.4304,0.3136,0.3186,0.4535,0.3324,0.4321,0.3117,0.4719,0.3313,0.4321,0.345,0.455,0.3278,0.4321,0.3454,0.4481,0.3384,0.4665,0.3476,0.4562,0.3278,0.4321,0.345,0.4971,0.3278,0.4496,0.3037,0.4562,0.4597,0.285,0.425,0.3464,0.461,0.3361,0.425,0.3181,0.4562,0.3324,0.4326,0.3476,0.4547,0.3337,0.4284,0.3476,0.4535,0.336,0.4384,0.345,0.4619,0.3407,0.4418,0.3181,0.4971,0.3313,0.4607,0.3118,0.4562,0.3407,0.4643,0.3215,0.4535,0.3361,0.4304,0.356,0.4601,0.3278,0.4345,0.3195,0.4646,0.3278,0.4629,0.3439,0.4643,0.3384
0.4223,0.3399,0.4559,0.3361,0.4348,0.3476,0.45,0.3361,0.454,0.3027,0.4535,0.3326,0.4465,0.303,0.4589,0.3361,0.4276,0.3524,0.4597,0.3278,0.4321,0.3439,0.4535,0.2862,0.4321,0.3173,0.4562,0.3361,0.4635,0.3451,0.4619,0.3407,0.4721,0.3476,0.4578,0.3396,0.4668,0.3138,0.4535,0.4535,0.3278,0.4321,0.3376,0.4535,0.3302,0.4276,0.3476,0.4535,0.3361,0.4321,0.3136,0.3186,0.4535,0.3324,0.4321,0.3117,0.4719,0.3313,0.4321,0.345,0.455,0.3278,0.4321,0.3454,0.4481,0.3384,0.4665,0.3476,0.4562,0.3278,0.4321,0.345,0.4971,0.3278,0.4496,0.3037,0.4562,0.4597,0.285,0.425,0.3464,0.461,0.3361,0.425,0.3181,0.4562,0.3361,0.4326,0.3476,0.4547,0.3337,0.4284,0.3476,0.4535,0.336,0.4384,0.345,0.4619,0.3407,0.4418,0.3181,0.4971,0.3313,0.4607,0.3118,0.4562,0.3407,0.4643,0.3215,0.4535,0.3361,0.4304,0.356,0.4601,0.3278,0.4345,0.3195,0.4646,0.3278,0.4629,0.3476,0.4643,0.3384
0.4223,0.3399,0.4559,0.3361,0.4348,0.3476,0.45,0.3361,0.454,0.3027,0.4535,0.3326,0.4465,0.303,0.4589,0.3361,0.4276,0.3524,0.4597,0.3278,0.4321,0.3439,0.4535,0.2862,0.4321,0.3173,0.4562,0.3361,0.4635,0.3451,0.4619,0.3407,0.4721,0.3476,0.4578,0.3396,0.4668,0.3138,0.4535,0.4535,0.3278,0.4321,0.3376,0.4535,0.3302,0.4276,0.3476,0.4535,0.3361,0.4321,0.3136,0.3186,0.4535,0.3324,0.4321,0.3117,0.4719,0.3313,0.4382,0.345,0.455,0.3278,0.4321,0.3454,0.4481,0.3384,0.4665,0.3476,0.4562,0.3278,0.4321,0.345,0.4971,0.3278,0.4496,0.3037,0.4562,0.4597,0.285,0.425,0.3464,0.461,0.3361,0.425,0.3181,0.4562,0.3361,0.4326,0.3476,0.4547,0.3337,0.4284,0.3476,0.4535,0.336,0.4384,0.345,0.4619,0.3407,0.4418,0.3181,0.4971,0.3313,0.4607,0.3118,0.4562,0.3407,0.4643,0.3215,0.4535,0.3361,0.4304,0.356,0.4601,0.3278,0.4345,0.3195,0.4646,0.3278,0.4629,0.3476,0.4643,0.3384
0.4223,0.3399,0.4559,0.3361,0.4348,0.3476,0.45,0.3361,0.454,0.3027,0.4535,0.3326,0.4465,0.303,0.4589,0.3361,0.4276,0.3524,0.4597,0.3278,0.4321,0.3439,0.4535,0.2862,0.4321,0.3173,0.4562,0.3361,0.4635,0.3451,0.4619,0.3407,0.4721,0.3476,0.4578,0.3396,0.4668,0.3138,0.4535,0.4535,0.3278,0.4321,0.3376,0.4535,0.3302,0.4276,0.3476,0.4535,0.3361,0.4321,0.3136,0.3186,0.4535,0.3324,0.4321,0.3117,0.4719,0.3313,0.4382,0.345,0.455,0.3278,0.4321,0.3454,0.4481,0.3384,0.4665,0.3476,0.4562,0.3278,0.4321,0.345,0.4971,0.3278,0.4496,0.3037,0.4562,0.4597,0.285,0.425,0.3464,0.461,0.3361,0.425,0.3181,0.4562,0.3361,0.4326,0.3476,0.4547,0.3337,0.4284,0.3476,0.4535,0.336,0.4384,0.345,0.4619,0.3407,0.4418,0.3181,0.4971,0.3313,0.4607,0.3118,0.4562,0.3407,0.4643,0.3215,0.4535,0.3361,0.4304,0.356,0.4601,0.3278,0.4345,0.3195,0.4646,0.3278,0.4629,0.3476,0.4643,0.3384
0.4223,0.3399,0.4559,0.3361,0.4348,0.3476,0.45,0.3361,0.454,0.3027,0.4535,0.3326,0.4465,0.303,0.4589,0.3361,0.4276,0.3524,0.4597,0.3278,0.4321,0.3439,0.4535,0.2862,0.4321,0.3173,0.4562,0.3361,0.4635,0.3451,0.4619,0.3407,0.4721,0.3476,0.4578,0.3396,0.4668,0.3138,0.4535,0.4535,0.3278,0.4321,0.3376,0.4535,0.3302,0.4276,0.3476,0.4535,0.3361,0.4321,0.3136,0.3186,0.4535,0.3324,0.4321,0.3117,0.4719,0.3313,0.4382,0.345,0.455,0.3278,0.4321,0.3454,0.4481,0.3384,0.4665,0.3476,0.4562,0.3278,0.4321,0.345,0.4971,0.3278,0.4496,0.3037,0.4562,0.4597,0.285,0.425,0.3464,0.461,0.3361,0.425,0.3181,0.4562,0.3361,0.4326,0.3476,0.4547,0.3337,0.4284,0.3476,0.4535,0.336,0.4384,0.345,0.4619,0.3407,0.4418,0.3181,0.4971,0.3313,0.4607,0.3118,0.4562,0.3407,0.4643,0.3215,0.4535,0.3361,0.4304,0.356,0.4601,0.3278,0.4345,0.3195,0.4646,0.3278,0.4629,0.3476,0.4643,0.3384
0.4223,0.3399,0.4559,0.3361,0.4348,0.3476,0.45,0.3361,0.454,0.3027,0.4535,0.3326,0.4465,0.303,0.4589,0.3361,0.4276,0.3524,0.4597,0.3278,0.4321,0.3439,0.4535,0.2862,0.4321,0.3173,0.4562,0.3361,0.4635,0.3451,0.4619,0.3407,0.4721,0.3476,0.4578,0.3396,0.4668,0.3138,0.4535,0.4535,0.3278,0.4321,0.3376,0.4535,0.3302,0.4276,0.3476,0.4535,0.3361,0.4321,0.3136,0.3186,0.4535,0.3324,0.4321,0.3117,0.4719,0.3313,0.4382,0.345,0.455,0.3278,0.4321,0.3454,0.4481,0.3384,0.4665,0.3476,0.4562,0.3278,0.4321,0.345,0.4971,0.3278,0.4496,0.3037,0.4562,0.4597,0.285,0.425,0.3464,0.461,0.3361,0.425,0.3181,0.4562,0.3361,0.4326,0.3476,0.4547,0.3337,0.4284,0.3476,0.4535,0.336,0.4384,0.345,0.4619,0.3407,0.4418,0.3181,0.4971,0.3313,0.4607,0.3118,0.4562,0.3407,0.4643,0.3215,0.4535,0.3361,0.4304,0.356,0.4601,0.3278,0.4345,0.3195,0.4646,0.3278,0.4629,0.3476,0.4643,0.3384
0.4223,0.3399,0.4559,0.3361,0.4348,0.3476,0.45,0.3361,0.454,0.3027,0.4535,0.3326,0.4465,0.303,0.4589,0.3361,0.4276,0.3524,0.4597,0.3289,0.4321,0.3439,0.4535,0.2862,0.4321,0.3173,0.4562,0.3361,0.4635,0.3451,0.4619,0.3407,0.4721,0.3476,0.4578,0.3396,0.4668,0.3138,0.4535,0.4535,0.3278,0.4321,0.3376,0.4535,0.3302,0.4276,0.3476,0.4535,0.3361,0.4321,0.3136,0.3186,0.4535,0.3324,0.4321,0.3117,0.4719,0.3313,0.4382,0.345,0.455,0.3278,0.4321,0.3454,0.4481,0.3384,0.4665,0.3476,0.4562,0.3278,0.4321,0.345,0.4971,0.3278,0.4496,0.3037,0.4562,0.4597,0.285,0.425,0.3464,0.461,0.3361,0.425,0.3181,0.4562,0.3361,0.4326,0.3476,0.4547,0.3337,0.4284,0.3476,0.4535,0.336,0.4384,0.345,0.4619,0.3407,0.4418,0.3181,0.4971,0.3313,0.4607,0.3118,0.4562,0.3407,0.4643,0.3215,0.4535,0.3361,0.4304,0.356,0.4601,0.3278,0.4345,0.3195,0.4646,0.3278,0.4629,0.3476,0.4643,0.3384
0.4223,0.3399,0.4559,0.3361,0.4348,0.3476,0.45,0.3361,0.454,0.3027,0.4535,0.3326,0.4465,0.303,0.4589,0.3361,0.4276,0.3524,0.4597,0.3289,0.4321,0.3439,0.4535,0.2862,0.4321,0.3173,0.4562,0.3361,0.4635,0.3451,0.4619,0.3407,0.4721,0.3476,0.4578,0.3396,0.4668,0.3138,0.4535,0.4535,0.3278,0.4321,0.3376,0.4535,0.3302,0.4276,0.3476,0.4535,0.3361,0.4321,0.3136,0.3186,0.4535,0.3324,0.4404,0.3117,0.4719,0.3313,0.4382,0.345,0.455,0.3278,0.4321,0.3454,0.4481,0.3384,0.4665,0.3476,0.4562,0.3278,0.4321,0.345,0.4971,0.3278,0.4496,0.3037,0.4562,0.4597,0.285,0.425,0.3464,0.461,0.3361,0.425,0.3181,0.4562,0.3361,0.4326,0.3476,0.4547,0.3337,0.4284,0.3476,0.4535,0.336,0.4384,0.345,0.4619,0.3407,0.4418,0.3181,0.4971,0.3313,0.4607,0.3118,0.4562,0.3407,0.4643,0.3215,0.4535,0.3361,0.4304,0.356,0.4601,0.3278,0.4345,0.3195,0.4646,0.3278,0.4629,0.3476,0.4643,0.3384
0.4223,0.3399,0.4559,0.3361,0.4348,0.3476,0.45,0.3361,0.454,0.3027,0.4535,0.3326,0.4465,0.303,0.4589,0.3361,0.4276,0.3524,0.4597,0.3289,0.4321,0.3439,0.4535,0.2862,0.4321,0.3173,0.4562,0.3361,0.4635,0.3451,0.4619,0.3407,0.4721,0.3476,0.4578,0.3396,0.4668,0.3138,0.4535,0.4535,0.3278,0.4321,0.3376,0.4535,0.3302,0.4276,0.3476,0.4535,0.3361,0.4321,0.3136,0.3186,0.4535,0.3324,0.4404,0.3117,0.4719,0.3313,0.4382,0.345,0.455,0.3278,0.4321,0.3454,0.4481,0.3384,0.4665,0.3476,0.4562,0.3278,0.4321,0.345,0.4971,0.3278,0.4496,0.3037,0.4562,0.4597,0.285,0.425,0.3464,0.461,0.3361,0.425,0.3181,0.4562,0.3361,0.4326,0.3476,0.4547,0.3337,0.4284,0.3476,0.4535,0.336,0.4384,0.345,0.4619,0.3407,0.4418,0.3181,0.4971,0.3313,0.4607,0.3118,0.4562,0.3407,0.4643,0.3215,0.4535,0.3361,0.4304,0.356,0.4601,0.3278,0.4345,0.3195,0.4646,0.3278,0.4629,0.3476,0.4643,0.3384
0.4223,0.3399,0.4559,0.3361,0.4348,0.3476,0.45,0.3361,0.454,0.3027,0.4535,0.3326,0.4465,0.303,0.4589,0.3361,0.4276,0.3524,0.4597,0.3289,0.4321,0.3439,0.4535,0.2862,0.4321,0.3173,0.4562,0.3361,0.4635,0.3451,0.4619,0.3407,0.4721,0.3476,0.4578,0.3396,0.4668,0.3138,0.4535,0.4535,0.3278,0.4321,0.3376,0.4535,0.3302,0.4276,0.3476,0.4535,0.3361,0.4321,0.3136,0.3186,0.4535,0.3324,0.4404,0.3117,0.4719,0.3313,0.4382,0.345,0.455,0.3278,0.4321,0.3454,0.4481,0.3384,0.4665,0.3476,0.4562,0.3278,0.4321,0.345,0.4971,0.3278,0.4496,0.3037,0.4562,0.4597,0.285,0.425,0.3464,0.461,0.3361,0.425,0.3181,0.4562,0.3361,0.4326,0.3476,0.4547,0.3337,0.4284,0.3476,0.4535,0.336,0.4384,0.345,0.4619,0.3407,0.4418,0.3181,0.4971,0.3313,0.4607,0.3118,0.4562,0.3407,0.4643,0.3215,0.4535,0.3361,0.4304,0.356,0.4601,0.3278,0.4345,0.3195,0.4646,0.3278,0.4629,0.3476,0.4643,0.3384
0.4223,0.3399,0.4559,0.3361,0.4348,0.3476,0.45,0.3361,0.454,0.3027,0.4535,0.3326,0.4465,0.303,0.4589,0.3361,0.4276,0.3524,0.4597,0.3289,0.4321,0.3439,0.4535,0.2862,0.4321,0.3173,0.4562,0.3361,0.4635,0.3451,0.4654,0.3407,0.4721,0.3476,0.4578,0.3396,0.4668,0.3138,0.4535,0.4535,0.3278,0.4321,0.3376,0.4535,0.3302,0.4276,0.3476,0.4535,0.3361,0.4321,0.3136,0.3186,0.4535,0.3324,0.4404,0.3117,0.4719,0.3313,0.4382,0.345,0.455,0.3278,0.4321,0.3454,0.4481,0.3384,0.4665,0.3476,0.4562,0.3278,0.4321,0.345,0.4971,0.3278,0.4496,0.3037,0.4562,0.4597,0.285,0.425,0.3464,0.461,0.3361,0.425,0.3181,0.4562,0.3361,0.4326,0.3476,0.4547,0.3337,0.4284,0.3476,0.4535,0.336,0.4384,0.345,0.4619,0.3407,0.4418,0.3181,0.4971,0.3313,0.4607,0.3118,0.4562,0.3407,0.4643,0.3215,0.4535,0.3361,0.4304,0.356,0.4601,0.3278,0.4345,0.3195,0.4646,0.3278,0.4629,0.3476,0.4643,0.3384
0.4223,0.3399,0.4559,0.3361,0.4348,0.3476,0.45,0.3361,0.454,0.3027,0.4535,0.3326,0.4465,0.303,0.4589,0.3361,0.4276,0.3524,0.4597,0.3289,0.4321,0.3439,0.4535,0.2862,0.4321,0.3173,0.4562,0.3361,0.4635,0.3451,0.4654,0.3407,0.4721,0.3476,0.4578,0.3396,0.4668,0.3138,0.4535,0.4535,0.3278,0.4321,0.3376,0.4535,0.3302,0.4276,0.3476,0.4535,0.3361,0.4321,0.3136,0.3186,0.4535,0.3324,0.4404,0.3117,0.4719,0.3313,0.4382,0.345,0.455,0.3278,0.4321,0.3454,0.4481,0.3384,0.4665,0.3476,0.4562,0.3278,0.4321,0.345,0.4971,0.3278,0.4496,0.3037,0.4562,0.4597,0.285,0.425,0.3464,0.461,0.3361,0.425,0.3181,0.4562,0.3361,0.4326,0.3476,0.4547,0.3337,0.4284,0.3476,0.4535,0.336,0.4384,0.345,0.4619,0.3407,0.4418,0.3181,0.4971,0.3313,0.4607,0.3118,0.4562,0.3407,0.4643,0.3215,0.4535,0.3361,0.4304,0.356,0.4601,0.3278,0.4345,0.3195,0.4646,0.3278,0.4629,0.3476,0.4643,0.3384
0.4223,0.3399,0.4559,0.3361,0.4348,0.3476,0.45,0.3361,0.454,0.3027,0.4535,0.3326,0.4465,0.303,0.4589,0.3361,0.4276,0.3524,0.4597,0.3289,0.4321,0.3439,0.4535,0.2862,0.4321,0.3173,0.4562,0.3361,0.4635,0.3451,0.4654,0.3407,0.4721,0.3476,0.4578,0.3396,0.4668,0.3138,0.4535,0.4535,0.3278,0.4321,0.3376,0.4535,0.3302,0.4276,0.3476,0.4535,0.3361,0.4321,0.3136,0.3186,0.4535,0.3324,0.4404,0.3117,0.4719,0.3313,0.4382,0.345,0.455,0.3278,0.4321,0.3454,0.4481,0.3384,0.4665,0.3476,0.4562,0.3278,0.4321,0.345,0.4971,0.3278,0.4496,0.3037,0.4562,0.4597,0.285,0.425,0.3464,0.461,0.3361,0.425,0.3181,0.4562,0.3361,0.4326,0.3476,0.4547,0.3337,0.4284,0.3476,0.4535,0.336,0.4384,0.345,0.4619,0.3407,0.4418,0.3181,0.4971,0.3313,0.4607,0.3118,0.4562,0.3407,0.4643,0.3215,0.4535,0.3361,0.4304,0.356,0.4601,0.3278,0.4345,0.3195,0.4646,0.3278,0.4629,0.3476,0.4643,0.3384
0.4223,0.3399,0.4559,0.3361,0.4348,0.3476,0.45,0.3361,0.454,0.3027,0.4535,0.3326,0.4465,0.303,0.4589,0.3361,0.4276,0.3524,0.4597,0.3289,0.4321,0.3439,0.4535,0.2862,0.4321,0.3173,0.4562,0.3361,0.4635,0.3451,0.4654,0.3407,0.4721,0.3476,0.4578,0.3396,0.4668,0.3138,0.4535,0.4535,0.3278,0.4321,0.3376,0.4535,0.3302,0.4276,0.3476,0.4535,0.3361,0.4321,0.3136,0.3186,0.4535,0.3324,0.4404,0.3117,0.4719,0.3313,0.4382,0.345,0.455,0.3278,0.4321,0.3454,0.4481,0.3384,0.4665,0.3476,0.4562,0.3278,0.4321,0.345,0.4971,0.3278,0.4496,0.3037,0.4562,0.4597,0.285,0.425,0.3464,0.461,0.3361,0.425,0.3181,0.4562,0.3361,0.4326,0.3476,0.4547,0.3337,0.4284,0.3476,0.4535,0.336,0.4384,0.345,0.4619,0.3407,0.4418,0.3181,0.4971,0.3313,0.4607,0.3118,0.4562,0.3407,0.4643,0.3215,0.4535,0.3361,0.4304,0.356,0.4601,0.3278,0.4345,0.3195,0.4646,0.3278,0.4629,0.3476,0.4643,0.3384
0.4223,0.3399,0.4559,0.3361,0.4348,0.3476,0.45,0.3361,0.454,0.3027,0.4535,0.3326,0.4465,0.303,0.4589,0.3361,0.4276,0.3524,0.4597,0.3289,0.4321,0.3439,0.4535,0.2862,0.4321,0.3173,0.4562,0.3361,0.4635,0.3451,0.4654,0.3407,0.4721,0.3476,0.4578,0.3396,0.4668,0.3138,0.4535,0.4535,0.3278,0.4321,0.3376,0.4535,0.3302,0.4276,0.3476,0.4535,0.3361,0.4321,0.3136,0.3186,0.4535,0.3324,0.4404,0.3117,0.4719,0.3313,0.4382,0.345,0.455,0.3278,0.4321,0.3454,0.4481,0.3384,0.4665,0.3476,0.4562,0.3278,0.4321,0.345,0.4971,0.3278,0.4496,0.3037,0.4562,0.4597,0.285,0.425,0.3464,0.461,0.3361,0.425,0.3181,0.4562,0.3361,0.4326,0.3476,0.4547,0.3337,0.4284,0.3476,0.4535,0.336,0.4384,0.345,0.4619,0.3407,0.4418,0.3181,0.4971,0.3313,0.4607,0.3118,0.4562,0.3407,0.4643,0.3215,0.4535,0.3361,0.4304,0.356,0.4601,0.3278,0.4345,0.3195,0.4646,0.3278,0.4629,0.3476,0.4643,0.3384
0.4223,0.3399,0.4559,0.3361,0.4348,0.3476,0.45,0.3361,0.454,0.3027,0.4535,0.3326,0.4465,0.303,0.4589,0.3361,0.4276,0.3524,0.4597,0.3289,0.4321,0.3439,0.4535,0.2862,0.4321,0.3173,0.4562,0.3361,0.4635,0.3451,0.4654,0.3407,0.4721,0.3476,0.4578,0.3396,0.4668,0.3138,0.4535,0.4535,0.3278,0.4321,0.3376,0.4535,0.3302,0.4276,0.3476,0.4535,0.3361,0.4321,0.3136,0.3186,0.4535,0.3324,0.4404,0.3117,0.4719,0.3313,0.4382,0.345,0.455,0.3278,0.4321,0.3454,0.4481,0.3384,0.4665,0.3476,0.4562,0.3278,0.4321,0.345,0.4971,0.3278,0.4496,0.3037,0.4562,0.4597,0.285,0.425,0.3464,0.461,0.3361,0.425,0.3181,0.4562,0.3361,0.4326,0.3476,0.4547,0.3337,0.4284,0.3476,0.4535,0.336,0.4384,0.345,0.4619,0.3407,0.4418,0.3181,0.4971,0.3313,0.4607,0.3118,0.4562,0.3407,0.4643,0.3215,0.4535,0.3361,0.4304,0.356,0.4601,0.3278,0.4345,0.3195,0.4646,0.3278,0.4629,0.3476,0.4643,0.3384
0.4223,0.3399,0.4559,0.3361,0.4348,0.3476,0.45,0.3361,0.454,0.3027,0.4535,0.3326,0.4465,0.303,0.4589,0.3361,0.4276,0.3524,0.4597,0.3289,0.4321,0.3439,0.4535,0.2862,0.4321,0.3173,0.4562,0.3361,0.4635,0.3451,0.4654,0.3407,0.4721,0.3476,0.4578,0.3396,0.4668,0.3138,0.4535,0.4535,0.3278,0.4321,0.3376,0.4535,0.3302,0.4276,0.3476,0.4535,0.3361,0.4321,0.3136,0.3186,0.4535,0.3324,0.4404,0.3117,0.4719,0.3313,0.4382,0.345,0.455,0.3278,0.4321,0.3454,0.4481,0.3384,0.4665,0.3476,0.4562,0.3278,0.4321,0.345,0.4971,0.3278,0.4496,0.3037,0.4562,0.4597,0.285,0.425,0.3464,0.461,0.3361,0.425,0.3181,0.4562,0.3361,0.4326,0.3476,0.4547,0.3337,0.4284,0.3476,0.4535,0.336,0.4384,0.345,0.4619,0.3407,0.4418,0.3181,0.4971,0.3313,0.4607,0.3118,0.4562,0.3407,0.4643,0.3215,0.4535,0.3361,0.4304,0.356,0.4601,0.3278,0.4345,0.3195,0.4646,0.3278,0.4629,0.3476,0.4643,0.3384
0.4223,0.3399,0.4559,0.3361,0.4348,0.3476,0.45,0.3361,0.454,0.3027,0.4535,0.3326,0.4465,0.303,0.4589,0.3361,0.4276,0.3524,0.4597,0.3289,0.4321,0.3439,0.4535,0.2862,0.4321,0.3173,0.4562,0.3361,0.4635,0.3451,0.4654,0.3407,0.4721,0.3476,0.4578,0.3396,0.4668,0.3138,0.4535,0.4535,0.3278,0.4321,0.3376,0.4535,0.3302,0.4276,0.3476,0.4535,0.3361,0.4321,0.3136,0.3186,0.4535,0.3324,0.4404,0.3117,0.4719,0.3313,0.4382,0.345,0.455,0.3278,0.4321,0.3454,0.4481,0.3384,0.4665,0.3476,0.4562,0.3278,0.4321,0.345,0.4971,0.3278,0.4496,0.3037,0.4562,0.4597,0.285,0.425,0.3464,0.461,0.3361,0.425,0.3181,0.4562,0.3361,0.4326,0.3476,0.4547,0.3337,0.4284,0.3476,0.4535,0.336,0.4384,0.345,0.4619,0.3407,0.4418,0.3181,0.4971,0.3313,0.4607,0.3118,0.4562,0.3407,0.4643,0.3215,0.4535,0.3361,0.4304,0.356,0.4601,0.3278,0.4345,0.3195,0.4646,0.3278,0.4629,0.3476,0.4643,0.3384
0.4223,0.3399,0.4559,0.3361,0.4348,0.3476,0.45,0.3361,0.454,0.3027,0.4535,0.3326,0.4465,0.303,0.4589,0.3361,0.4276,0.3524,0.4597,0.3289,0.4321,0.3439,0.4535,0.2862,0.4321,0.3173,0.4562,0.3361,0.4635,0.3451,0.4654,0.3407,0.4721,0.3476,0.4578,0.3396,0.4668,0.3138,0.4535,0.4535,0.3278,0.4321,0.3376,0.4535,0.3302,0.4276,0.3476,0.4535,0.3361,0.4321,0.3136,0.3186,0.4535,0.3324,0.4404,0.3117,0.4719,0.3313,0.4382,0.345,0.455,0.3278,0.4321,0.3454,0.4481,0.3384,0.4665,0.3476,0.4562,0.3278,0.4321,0.345,0.4971,0.3278,0.4496,0.3037,0.4562,0.4597,0.285,0.425,0.3464,0.461,0.3361,0.425,0.3181,0.4562,0.3361,0.4326,0.3476,0.4547,0.3337,0.4284,0.3476,0.4535,0.336,0.4384,0.345,0.4619,0.3407,0.4418,0.3181,0.4971,0.3313,0.4607,0.3118,0.4562,0.3407,0.4643,0.3215,0.4535,0.3361,0.4304,0.356,0.4601,0.3278,0.4345,0.3195,0.4646,0.3278,0.4629,0.3476,0.4643,0.3384
0.4223,0.3399,0.4559,0.3361,0.4348,0.3476,0.45,0.3361,0.454,0.3027,0.4535,0.3326,0.4465,0.303,0.4589,0.3361,0.4276,0.3524,0.4597,0.3289,0.4321,0.3439,0.4535,0.2862,0.4321,0.3173,0.4562,0.3361,0.4635,0.3451,0.4654,0.3407,0.4721,0.3476,0.4578,0.3396,0.4668,0.3138,0.4535,0.4535,0.3278,0.4321,0.3376,0.4535,0.3302,0.4276,0.3476,0.4535,0.3361,0.4321,0.3136,0.3186,0.4535,0.3324,0.4404,0.3117,0.4719,0.3313,0.4382,0.345,0.455,0.3278,0.4321,0.3454,0.4481,0.3384,0.4665,0.3476,0.4562,0.3278,0.4321,0.345,0.4971,0.3278,0.4496,0.3037,0.4562,0.4597,0.285,0.425,0.3464,0.461,0.3361,0.425,0.3181,0.4562,0.3361,0.4326,0.3476,0.4547,0.3337,0.4284,0.3476,0.4535,0.336,0.4384,0.345,0.4619,0.3407,0.4418,0.3181,0.4971,0.3313,0.4607,0.3118,0.4562,0.3407,0.4643,0.3215,0.4535,0.3361,0.4304,0.356,0.4601,0.3278,0.4345,0.3195,0.4646,0.3278,0.4629,0.3476,0.4643,0.3384
0.4223,0.3399,0.4559,0.3361,0.4348,0.3476,0.45,0.3361,0.454,0.3027,0.4535,0.3326,0.4465,0.303,0.4589,0.3361,0.4276,0.3524,0.4597,0.3289,0.4321,0.3439,0.4535,0.2862,0.4321,0.3173,0.4562,0.3361,0.4635,0.3451,0.4654,0.3407,0.4721,0.3476,0.4578,0.3396,0.4668,0.3138,0.4535,0.4535,0.3278,0.4321,0.3376,0.4535,0.3302,0.4276,0.3476,0.4535,0.3361,0.4321,0.3136,0.3186,0.4535,0.3324,0.4404,0.3117,0.4719,0.3313,0.4382,0.345,0.455,0.3278,0.4321,0.3454,0.4481,0.3384,0.4665,0.3476,0.4562,0.3278,0.4321,0.345,0.4971,0.3278,0.4496,0.3037,0.4562,0.4597,0.285,0.425,0.3464,0.461,0.3361,0.4276,0.3181,0.4562,0.3361,0.4326,0.3476,0.4547,0.3337,0.4284,0.3476,0.4535,0.336,0.4384,0.345,0.4619,0.3407,0.4418,0.3181,0.4971,0.3313,0.4607,0.3118,0.4562,0.3407,0.4643,0.3215,0.4535,0.3361,0.4304,0.356,0.4601,0.3278,0.4345,0.3195,0.4646,0.3278,0.4629,0.3476,0.4643,0.3384
0.4223,0.3399,0.4559,0.3361,0.4348,0.3476,0.45,0.3361,0.454,0.3027,0.4535,0.3326,0.4465,0.303,0.4589,0.3361,0.4276,0.3524,0.4597,0.3289,0.4321,0.3439,0.4535,0.2862,0.4321,0.3173,0.4562,0.3361,0.4635,0.3451,0.4654,0.3407,0.4721,0.3476,0.4578,0.3396,0.4668,0.3138,0.4535,0.4535,0.3278,0.4321,0.3376,0.4535,0.3302,0.4276,0.3476,0.4535,0.3361,0.4321,0.3136,0.3186,0.4535,0.3324,0.4404,0.3117,0.4719,0.3313,0.4382,0.345,0.455,0.3278,0.4321,0.3454,0.4481,0.3384,0.4665,0.3476,0.4562,0.3278,0.4321,0.345,0.4971,0.3278,0.4496,0.3037,0.4562,0.4597,0.285,0.425,0.3464,0.461,0.3361,0.4276,0.3181,0.4562,0.3361,0.4326,0.3476,0.4547,0.3337,0.4284,0.3476,0.4535,0.336,0.4384,0.345,0.4619,0.3407,0.4418,0.3181,0.4971,0.3313,0.4607,0.3118,0.4562,0.3407,0.4643,0.3215,0.4535,0.3361,0.4304,0.356,0.4601,0.3278,0.4345,0.3195,0.4646,0.3278,0.4629,0.3476,0.4643,0.3384
